[D] 1 device and 32k memory. Calculate 'feels like' temperature and draw chart with gradients using only 'Rosa-1' device, 360 records. Range 6 hours to show, using global settings 'feels like cold' and 'feels like hot' temperatures for gradients. Also, print all records after calculate.

Setup 'D' debug data and execute program functions.

Some devices already loaded to memory, removing and free data.
Device 1 at index 0 removed from memory and data, devices 1
Device 0 at index 0 removed from memory and data, devices 0
Loading setup from settings data index 3.

Load main weather data from 'Rosa-2.csv' file.
File 'Rosa-2.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 20:49:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;', size 19.
temp, index 1, parameter string '20.2'. Save temperature 20.20 celsius.
pressure, index 2, parameter string '733.44'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '47.77'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3931'. Save rounded color temperature 3931, kelvins.

Reading data to fields of weather structure positions from 23707 to 33804 offset:
'2023-02-21 18:47:06;20.2;733.45;47.76;-10.5;17593;0;0;4010.38;16;0.1;0;14;40;11;':
date, index 0, parameter string '2023-02-21 18:47:06'. Just copy to structure TM in data.
temp, index 1, parameter string '20.2'. Save temperature 20.20 celsius.
pressure, index 2, parameter string '733.45'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '47.76'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4010.38'. Save rounded color temperature 4010, kelvins.

Reading data to fields of weather structure positions from 23789 to 33804 offset:
'2023-02-21 18:48:05;20.1;733.47;46.96;-10.25;17586;0;0;3772.25;16;0.1;0;14;39;10;':
date, index 0, parameter string '2023-02-21 18:48:05'. Just copy to structure TM in data.
temp, index 1, parameter string '20.1'. Save temperature 20.10 celsius.
pressure, index 2, parameter string '733.47'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '46.96'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3772.25'. Save rounded color temperature 3772, kelvins.

Reading data to fields of weather structure positions from 23871 to 33804 offset:
'2023-02-21 18:49:03;20.14;733.5;47.46;-10.38;17603;0;0;3772.25;16;0.1;0;14;39;10;':
date, index 0, parameter string '2023-02-21 18:49:03'. Just copy to structure TM in data.
temp, index 1, parameter string '20.14'. Save temperature 20.14 celsius.
pressure, index 2, parameter string '733.5'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.46'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3772.25'. Save rounded color temperature 3772, kelvins.

Reading data to fields of weather structure positions from 23954 to 33804 offset:
'2023-02-21 18:50:03;20.08;733.51;47.33;-10.31;17586;0;0;3772.25;16;0.1;0;14;39;10;':
date, index 0, parameter string '2023-02-21 18:50:03'. Just copy to structure TM in data.
temp, index 1, parameter string '20.08'. Save temperature 20.08 celsius.
pressure, index 2, parameter string '733.51'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.33'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3772.25'. Save rounded color temperature 3772, kelvins.

Reading data to fields of weather structure positions from 24034 to 33804 offset:
'2023-02-21 18:51:02;20.12;733.53;47.55;-10.38;17599;0;0;3677;15;0.09;1;13;37;9;':
date, index 0, parameter string '2023-02-21 18:51:02'. Just copy to structure TM in data.
temp, index 1, parameter string '20.12'. Save temperature 20.12 celsius.
pressure, index 2, parameter string '733.53'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.55'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24113 to 33804 offset:
'2023-02-21 18:52:00;20.08;733.53;47.53;-10.5;17599;0;0;3677;15;0.09;1;13;37;9;':
date, index 0, parameter string '2023-02-21 18:52:00'. Just copy to structure TM in data.
temp, index 1, parameter string '20.08'. Save temperature 20.08 celsius.
pressure, index 2, parameter string '733.53'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.53'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24195 to 33804 offset:
'2023-02-21 18:52:59;20.12;733.55;47.5;-10.44;17593;0;0;3772.25;16;0.1;0;14;39;10;':
date, index 0, parameter string '2023-02-21 18:52:59'. Just copy to structure TM in data.
temp, index 1, parameter string '20.12'. Save temperature 20.12 celsius.
pressure, index 2, parameter string '733.55'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.5'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3772.25'. Save rounded color temperature 3772, kelvins.

Reading data to fields of weather structure positions from 24278 to 33804 offset:
'2023-02-21 18:53:58;20.12;733.55;47.32;-10.44;17595;0;0;3772.25;16;0.1;0;14;39;10;':
date, index 0, parameter string '2023-02-21 18:53:58'. Just copy to structure TM in data.
temp, index 1, parameter string '20.12'. Save temperature 20.12 celsius.
pressure, index 2, parameter string '733.55'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.32'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3772.25'. Save rounded color temperature 3772, kelvins.

Reading data to fields of weather structure positions from 24358 to 33804 offset:
'2023-02-21 18:54:56;20.05;733.56;46.82;-10.75;17588;0;0;3677;15;0.09;1;13;37;9;':
date, index 0, parameter string '2023-02-21 18:54:56'. Just copy to structure TM in data.
temp, index 1, parameter string '20.05'. Save temperature 20.05 celsius.
pressure, index 2, parameter string '733.56'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '46.82'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24438 to 33804 offset:
'2023-02-21 18:55:55;20.03;733.57;47.42;-10.56;17589;0;0;3677;15;0.09;1;13;37;9;':
date, index 0, parameter string '2023-02-21 18:55:55'. Just copy to structure TM in data.
temp, index 1, parameter string '20.03'. Save temperature 20.03 celsius.
pressure, index 2, parameter string '733.57'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.42'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24518 to 33804 offset:
'2023-02-21 18:56:54;20.04;733.56;47.17;-10.56;17594;0;0;3677;15;0.09;0;13;37;9;':
date, index 0, parameter string '2023-02-21 18:56:54'. Just copy to structure TM in data.
temp, index 1, parameter string '20.04'. Save temperature 20.04 celsius.
pressure, index 2, parameter string '733.56'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.17'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24597 to 33804 offset:
'2023-02-21 18:57:52;20.02;733.59;47.09;-10.5;17594;0;0;3677;15;0.09;0;13;37;9;':
date, index 0, parameter string '2023-02-21 18:57:52'. Just copy to structure TM in data.
temp, index 1, parameter string '20.02'. Save temperature 20.02 celsius.
pressure, index 2, parameter string '733.59'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.09'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24677 to 33804 offset:
'2023-02-21 18:58:52;19.93;733.59;46.11;-10.56;17597;0;0;3677;15;0.09;0;13;37;9;':
date, index 0, parameter string '2023-02-21 18:58:52'. Just copy to structure TM in data.
temp, index 1, parameter string '19.93'. Save temperature 19.93 celsius.
pressure, index 2, parameter string '733.59'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '46.11'. Save rounded humidity 46 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24756 to 33804 offset:
'2023-02-21 18:59:50;19.9;733.59;46.87;-10.56;17588;0;0;3677;15;0.09;0;13;37;9;':
date, index 0, parameter string '2023-02-21 18:59:50'. Just copy to structure TM in data.
temp, index 1, parameter string '19.9'. Save temperature 19.90 celsius.
pressure, index 2, parameter string '733.59'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '46.87'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24835 to 33804 offset:
'2023-02-21 19:00:48;19.87;733.61;47.12;-10.5;17590;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:00:48'. Just copy to structure TM in data.
temp, index 1, parameter string '19.87'. Save temperature 19.87 celsius.
pressure, index 2, parameter string '733.61'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.12'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24915 to 33804 offset:
'2023-02-21 19:01:48;19.81;733.62;47.16;-10.56;17588;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:01:48'. Just copy to structure TM in data.
temp, index 1, parameter string '19.81'. Save temperature 19.81 celsius.
pressure, index 2, parameter string '733.62'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.16'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 24995 to 33804 offset:
'2023-02-21 19:02:47;19.84;733.62;47.15;-10.69;17596;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:02:47'. Just copy to structure TM in data.
temp, index 1, parameter string '19.84'. Save temperature 19.84 celsius.
pressure, index 2, parameter string '733.62'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.15'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 25074 to 33804 offset:
'2023-02-21 19:03:45;19.84;733.65;46.97;-10.5;17590;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:03:45'. Just copy to structure TM in data.
temp, index 1, parameter string '19.84'. Save temperature 19.84 celsius.
pressure, index 2, parameter string '733.65'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '46.97'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 25152 to 33804 offset:
'2023-02-21 19:04:44;19.8;733.67;46.5;-10.63;17590;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:04:44'. Just copy to structure TM in data.
temp, index 1, parameter string '19.8'. Save temperature 19.80 celsius.
pressure, index 2, parameter string '733.67'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '46.5'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 25232 to 33804 offset:
'2023-02-21 19:05:43;19.78;733.68;46.67;-10.56;17598;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:05:43'. Just copy to structure TM in data.
temp, index 1, parameter string '19.78'. Save temperature 19.78 celsius.
pressure, index 2, parameter string '733.68'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '46.67'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 25312 to 33804 offset:
'2023-02-21 19:06:41;19.78;733.68;46.98;-10.56;17588;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:06:41'. Just copy to structure TM in data.
temp, index 1, parameter string '19.78'. Save temperature 19.78 celsius.
pressure, index 2, parameter string '733.68'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '46.98'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 25389 to 33804 offset:
'2023-02-21 19:07:40;19.77;733.69;47.02;-11;17586;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:07:40'. Just copy to structure TM in data.
temp, index 1, parameter string '19.77'. Save temperature 19.77 celsius.
pressure, index 2, parameter string '733.69'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47.02'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 25465 to 33804 offset:
'2023-02-21 19:08:39;19.7;733.72;47;-10.75;17577;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:08:39'. Just copy to structure TM in data.
temp, index 1, parameter string '19.7'. Save temperature 19.70 celsius.
pressure, index 2, parameter string '733.72'. Save rounded pressure 734 mm Hg.
humidity, index 3, parameter string '47'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3677'. Save rounded color temperature 3677, kelvins.

Reading data to fields of weather structure positions from 25545 to 33804 offset:
'2023-02-21 19:09:40;19.72;733.73;46.97;-10.94;17594;0;0;3677;15;0.09;0;13;36;9;':
date, index 0, parameter string '2023-02-21 19:09:40'. Just copy to structure TM in data.
