[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
Reading data to fields of weather structure positions from 6783 to 21656 offset:
'2023-02-21 15:54:12;25.07;731.09;35.39;-0.63;17564;0;0;6122.02;13192;1130.33;4123;14405;43978;16381;':
date, index 0, parameter string '2023-02-21 15:54:12'. Just copy to structure TM in data.
temp, index 1, parameter string '25.07'. Save temperature 25.07 celsius.
pressure, index 2, parameter string '731.09'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.39'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6122.02'. Save rounded color temperature 6122, kelvins.

Reading data to fields of weather structure positions from 6884 to 21656 offset:
'2023-02-21 15:55:11;25.03;731.08;35.57;-0.63;17590;0;0;6178.75;12598;1086.82;3922;13898;42326;15831;':
date, index 0, parameter string '2023-02-21 15:55:11'. Just copy to structure TM in data.
temp, index 1, parameter string '25.03'. Save temperature 25.03 celsius.
pressure, index 2, parameter string '731.08'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.57'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6178.75'. Save rounded color temperature 6179, kelvins.

Reading data to fields of weather structure positions from 6985 to 21656 offset:
'2023-02-21 15:56:09;25.13;731.09;35.26;-0.94;17598;0;0;6214.22;12409;1072.44;3788;13756;41874;15709;':
date, index 0, parameter string '2023-02-21 15:56:09'. Just copy to structure TM in data.
temp, index 1, parameter string '25.13'. Save temperature 25.13 celsius.
pressure, index 2, parameter string '731.09'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.26'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6214.22'. Save rounded color temperature 6214, kelvins.

Reading data to fields of weather structure positions from 7083 to 21656 offset:
'2023-02-21 15:57:07;25.08;731.09;35.29;-1;17592;0;0;6244.14;12137;1051.62;3672;13518;41115;15460;':
date, index 0, parameter string '2023-02-21 15:57:07'. Just copy to structure TM in data.
temp, index 1, parameter string '25.08'. Save temperature 25.08 celsius.
pressure, index 2, parameter string '731.09'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.29'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6244.14'. Save rounded color temperature 6244, kelvins.

Reading data to fields of weather structure positions from 7179 to 21656 offset:
'2023-02-21 15:58:04;25.1;731.12;35.29;-1;17607;0;0;6310.7;11543;1004.97;3470;12984;39432;14905;':
date, index 0, parameter string '2023-02-21 15:58:04'. Just copy to structure TM in data.
temp, index 1, parameter string '25.1'. Save temperature 25.10 celsius.
pressure, index 2, parameter string '731.12'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.29'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6310.7'. Save rounded color temperature 6311, kelvins.

Reading data to fields of weather structure positions from 7279 to 21656 offset:
'2023-02-21 15:59:02;24.98;731.16;35.3;-1.13;17590;0;0;6321.43;11667;1017.66;3413;13153;39917;15098;':
date, index 0, parameter string '2023-02-21 15:59:02'. Just copy to structure TM in data.
temp, index 1, parameter string '24.98'. Save temperature 24.98 celsius.
pressure, index 2, parameter string '731.16'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.3'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6321.43'. Save rounded color temperature 6321, kelvins.

Reading data to fields of weather structure positions from 7379 to 21656 offset:
'2023-02-21 15:59:59;24.89;731.17;35.99;-1.44;17590;0;0;6371.08;11159;977.92;3264;12681;38425;14586;':
date, index 0, parameter string '2023-02-21 15:59:59'. Just copy to structure TM in data.
temp, index 1, parameter string '24.89'. Save temperature 24.89 celsius.
pressure, index 2, parameter string '731.17'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.99'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6371.08'. Save rounded color temperature 6371, kelvins.

Reading data to fields of weather structure positions from 7479 to 21656 offset:
'2023-02-21 16:00:57;24.9;731.13;35.84;-1.25;17602;0;0;6309.06;11591;1009.68;3371;13040;39592;14962;':
date, index 0, parameter string '2023-02-21 16:00:57'. Just copy to structure TM in data.
temp, index 1, parameter string '24.9'. Save temperature 24.90 celsius.
pressure, index 2, parameter string '731.13'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.84'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6309.06'. Save rounded color temperature 6309, kelvins.

Reading data to fields of weather structure positions from 7578 to 21656 offset:
'2023-02-21 16:01:54;24.82;731.17;35.11;-1.63;17583;0;0;6369.37;10934;956.8;3216;12412;37632;14287;':
date, index 0, parameter string '2023-02-21 16:01:54'. Just copy to structure TM in data.
temp, index 1, parameter string '24.82'. Save temperature 24.82 celsius.
pressure, index 2, parameter string '731.17'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.11'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6369.37'. Save rounded color temperature 6369, kelvins.

Reading data to fields of weather structure positions from 7678 to 21656 offset:
'2023-02-21 16:02:52;24.85;731.19;34.25;-1.63;17595;0;0;6341.75;11162;972.71;3251;12603;38269;14504;':
date, index 0, parameter string '2023-02-21 16:02:52'. Just copy to structure TM in data.
temp, index 1, parameter string '24.85'. Save temperature 24.85 celsius.
pressure, index 2, parameter string '731.19'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.25'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6341.75'. Save rounded color temperature 6342, kelvins.

Reading data to fields of weather structure positions from 7776 to 21656 offset:
'2023-02-21 16:03:50;24.88;731.18;35.86;-1.5;17570;0;0;6332.17;11115;969.3;3238;12543;38072;14415;':
date, index 0, parameter string '2023-02-21 16:03:50'. Just copy to structure TM in data.
temp, index 1, parameter string '24.88'. Save temperature 24.88 celsius.
pressure, index 2, parameter string '731.18'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.86'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6332.17'. Save rounded color temperature 6332, kelvins.

Reading data to fields of weather structure positions from 7875 to 21656 offset:
'2023-02-21 16:04:47;24.76;731.18;34.84;-1.69;17589;0;0;6325.17;10764;938.3;3226;12135;36838;13940;':
date, index 0, parameter string '2023-02-21 16:04:47'. Just copy to structure TM in data.
temp, index 1, parameter string '24.76'. Save temperature 24.76 celsius.
pressure, index 2, parameter string '731.18'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.84'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6325.17'. Save rounded color temperature 6325, kelvins.

Reading data to fields of weather structure positions from 7975 to 21656 offset:
'2023-02-21 16:05:45;24.76;731.19;34.97;-1.63;17591;0;0;6382.44;10497;916.79;3082;11918;36166;13752;':
date, index 0, parameter string '2023-02-21 16:05:45'. Just copy to structure TM in data.
temp, index 1, parameter string '24.76'. Save temperature 24.76 celsius.
pressure, index 2, parameter string '731.19'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.97'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6382.44'. Save rounded color temperature 6382, kelvins.

Reading data to fields of weather structure positions from 8074 to 21656 offset:
'2023-02-21 16:06:42;24.7;731.22;36.01;-1.81;17593;0;0;6403.09;10716;938.52;3039;12213;37025;14097;':
date, index 0, parameter string '2023-02-21 16:06:42'. Just copy to structure TM in data.
temp, index 1, parameter string '24.7'. Save temperature 24.70 celsius.
pressure, index 2, parameter string '731.22'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '36.01'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6403.09'. Save rounded color temperature 6403, kelvins.

Reading data to fields of weather structure positions from 8174 to 21656 offset:
'2023-02-21 16:07:40;24.66;731.22;35.77;-2.06;17583;0;0;6422.91;10168;891.68;2908;11621;35217;13429;':
date, index 0, parameter string '2023-02-21 16:07:40'. Just copy to structure TM in data.
temp, index 1, parameter string '24.66'. Save temperature 24.66 celsius.
pressure, index 2, parameter string '731.22'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.77'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6422.91'. Save rounded color temperature 6423, kelvins.

Reading data to fields of weather structure positions from 8274 to 21656 offset:
'2023-02-21 16:08:37;24.63;731.26;36.08;-2.19;17596;0;0;6460.61;10148;891.48;2848;11655;35306;13503;':
date, index 0, parameter string '2023-02-21 16:08:37'. Just copy to structure TM in data.
temp, index 1, parameter string '24.63'. Save temperature 24.63 celsius.
pressure, index 2, parameter string '731.26'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '36.08'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6460.61'. Save rounded color temperature 6461, kelvins.

Reading data to fields of weather structure positions from 8372 to 21656 offset:
'2023-02-21 16:09:35;24.47;731.26;35.41;-2.5;17607;0;0;6434.27;9923;869.04;2903;11345;34403;13135;':
date, index 0, parameter string '2023-02-21 16:09:35'. Just copy to structure TM in data.
temp, index 1, parameter string '24.47'. Save temperature 24.47 celsius.
pressure, index 2, parameter string '731.26'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.41'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6434.27'. Save rounded color temperature 6434, kelvins.

Reading data to fields of weather structure positions from 8471 to 21656 offset:
'2023-02-21 16:10:32;24.41;731.26;35.87;-2.81;17547;0;0;6418.1;10108;887.97;2874;11559;35004;13337;':
date, index 0, parameter string '2023-02-21 16:10:32'. Just copy to structure TM in data.
temp, index 1, parameter string '24.41'. Save temperature 24.41 celsius.
pressure, index 2, parameter string '731.26'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.87'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6418.1'. Save rounded color temperature 6418, kelvins.

Reading data to fields of weather structure positions from 8569 to 21656 offset:
'2023-02-21 16:11:30;24.34;731.3;35.88;-2.56;17585;0;0;6433.64;9823;864.21;2778;11261;34085;13001;':
date, index 0, parameter string '2023-02-21 16:11:30'. Just copy to structure TM in data.
temp, index 1, parameter string '24.34'. Save temperature 24.34 celsius.
pressure, index 2, parameter string '731.3'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.88'. Save rounded humidity 36 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6433.64'. Save rounded color temperature 6434, kelvins.

Reading data to fields of weather structure positions from 8668 to 21656 offset:
'2023-02-21 16:12:27;24.23;731.29;35.24;-2.44;17591;0;0;6447.32;9654;849.64;2704;11085;33550;12812;':
date, index 0, parameter string '2023-02-21 16:12:27'. Just copy to structure TM in data.
temp, index 1, parameter string '24.23'. Save temperature 24.23 celsius.
pressure, index 2, parameter string '731.29'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.24'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6447.32'. Save rounded color temperature 6447, kelvins.

Reading data to fields of weather structure positions from 8766 to 21656 offset:
'2023-02-21 16:13:24;24.02;731.3;34.04;-2.63;17581;0;0;6416.89;9811;860.23;2752;11205;33957;12942;':
date, index 0, parameter string '2023-02-21 16:13:24'. Just copy to structure TM in data.
temp, index 1, parameter string '24.02'. Save temperature 24.02 celsius.
pressure, index 2, parameter string '731.3'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.04'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6416.89'. Save rounded color temperature 6417, kelvins.

Reading data to fields of weather structure positions from 8864 to 21656 offset:
'2023-02-21 16:14:22;23.95;731.3;29.92;-2.75;17597;0;0;6484.48;9612;843.99;2628;11063;33525;12850;':
date, index 0, parameter string '2023-02-21 16:14:22'. Just copy to structure TM in data.
temp, index 1, parameter string '23.95'. Save temperature 23.95 celsius.
pressure, index 2, parameter string '731.3'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '29.92'. Save rounded humidity 30 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6484.48'. Save rounded color temperature 6484, kelvins.

Reading data to fields of weather structure positions from 8963 to 21656 offset:
'2023-02-21 16:15:20;23.85;731.33;30.32;-2.63;17596;0;0;6440.76;9659;846.49;2668;11055;33516;12802;':
date, index 0, parameter string '2023-02-21 16:15:20'. Just copy to structure TM in data.
temp, index 1, parameter string '23.85'. Save temperature 23.85 celsius.
pressure, index 2, parameter string '731.33'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '30.32'. Save rounded humidity 30 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6440.76'. Save rounded color temperature 6441, kelvins.

Reading data to fields of weather structure positions from 9061 to 21656 offset:
'2023-02-21 16:16:17;23.7;731.35;28.56;-2.75;17593;0;0;6401.78;9852;861.11;2710;11213;34021;12957;':
date, index 0, parameter string '2023-02-21 16:16:17'. Just copy to structure TM in data.
temp, index 1, parameter string '23.7'. Save temperature 23.70 celsius.
pressure, index 2, parameter string '731.35'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '28.56'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6401.78'. Save rounded color temperature 6402, kelvins.

Reading data to fields of weather structure positions from 9160 to 21656 offset:
'2023-02-21 16:17:15;23.53;731.35;27.46;-2.75;17605;0;0;6392.69;9860;861.72;2693;11211;34015;12944;':
date, index 0, parameter string '2023-02-21 16:17:15'. Just copy to structure TM in data.
temp, index 1, parameter string '23.53'. Save temperature 23.53 celsius.
pressure, index 2, parameter string '731.35'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '27.46'. Save rounded humidity 27 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6392.69'. Save rounded color temperature 6393, kelvins.

Reading data to fields of weather structure positions from 9259 to 21656 offset:
'2023-02-21 16:18:12;23.34;731.35;27.65;-2.94;17586;0;0;6422.94;9170;805.62;2575;10492;31773;12111;':
date, index 0, parameter string '2023-02-21 16:18:12'. Just copy to structure TM in data.
temp, index 1, parameter string '23.34'. Save temperature 23.34 celsius.
pressure, index 2, parameter string '731.35'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '27.65'. Save rounded humidity 28 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6422.94'. Save rounded color temperature 6423, kelvins.

Reading data to fields of weather structure positions from 9357 to 21656 offset:
